   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897               	.LBB213:
 898               	.LBB214:
 899               	.LM143:
 900 03b8 17BC      		out 71-32,__zero_reg__
 901               	.LM144:
 902 03ba 8EE6      		ldi r24,lo8(110)
 903 03bc 90E0      		ldi r25,hi8(110)
 904               	.LVL40:
 905 03be 9093 8900 		sts (136)+1,r25
 906 03c2 8093 8800 		sts 136,r24
 907               	.LM145:
 908 03c6 8FE7      		ldi r24,lo8(127)
 909 03c8 88BD      		out 72-32,r24
 910               	.LM146:
 911 03ca 1092 8B00 		sts (138)+1,__zero_reg__
 912 03ce 1092 8A00 		sts 138,__zero_reg__
 913               	.LBE214:
 914               	.LBE213:
 915               	.LBB215:
 916               	.LM147:
 917 03d2 0E94 0000 		call c_detection
 918               	.LVL41:
 919               	.LM148:
 920 03d6 0E94 0000 		call o_detection
 921               	.LM149:
 922 03da 0E94 0000 		call c_detection
 923               	.LM150:
 924 03de 0E94 0000 		call o_detection
 925               	.LM151:
 926 03e2 0E94 0000 		call c_detection
 927               	.LM152:
 928 03e6 0E94 0000 		call o_detection
 929               	.LBE215:
 930               	.LBB216:
 931               	.LBB217:
 932               	.LM153:
 933 03ea 17BC      		out 71-32,__zero_reg__
 934               	.LM154:
 935 03ec 8AEF      		ldi r24,lo8(250)
 936 03ee 90E0      		ldi r25,hi8(250)
 937 03f0 9093 8900 		sts (136)+1,r25
 938 03f4 8093 8800 		sts 136,r24
 939               	.LM155:
 940 03f8 18BC      		out 72-32,__zero_reg__
 941               	.LM156:
 942 03fa 1092 8B00 		sts (138)+1,__zero_reg__
 943 03fe 1092 8A00 		sts 138,__zero_reg__
 944 0402 8CE1      		ldi r24,lo8(9500)
 945 0404 95E2      		ldi r25,hi8(9500)
 946               	.LVL42:
 947               	.LBE217:
 948               	.LBE216:
 949               	.LBB218:
 950               	.LBB219:
 951               	.LBB220:
 952               	.LBB221:
 953               	.LM157:
 954 0406 20E9      		ldi r18,lo8(400)
 955 0408 31E0      		ldi r19,hi8(400)
 956               	.L56:
 957 040a F901      		movw r30,r18
 958               	.LVL43:
 959               	/* #APP */
 960               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 040c 3197      		1: sbiw r30,1
 962 040e 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE221:
 966               	.LBE220:
 967               	.LM158:
 968 0410 0197      		sbiw r24,1
 969               	.LM159:
 970 0412 01F4      		brne .L56
 971               	.LBE219:
 972               	.LBE218:
 973               	.LBB222:
 974               	.LBB223:
 975               	.LM160:
 976 0414 17BC      		out 71-32,__zero_reg__
 977               	.LM161:
 978 0416 8EE6      		ldi r24,lo8(110)
 979 0418 90E0      		ldi r25,hi8(110)
 980               	.LVL44:
 981 041a 9093 8900 		sts (136)+1,r25
 982 041e 8093 8800 		sts 136,r24
 983               	.LM162:
 984 0422 8FE7      		ldi r24,lo8(127)
 985 0424 88BD      		out 72-32,r24
 986               	.LM163:
 987 0426 1092 8B00 		sts (138)+1,__zero_reg__
 988 042a 1092 8A00 		sts 138,__zero_reg__
 989               	.LBE223:
 990               	.LBE222:
 991               	.LBB224:
 992               	.LM164:
 993 042e 0E94 0000 		call c_detection
 994               	.LVL45:
 995               	.LM165:
 996 0432 0E94 0000 		call o_detection
 997               	.LM166:
 998 0436 0E94 0000 		call c_detection
 999               	.LM167:
 1000 043a 0E94 0000 		call o_detection
 1001               	.LM168:
 1002 043e 0E94 0000 		call c_detection
 1003               	.LM169:
 1004 0442 0E94 0000 		call o_detection
 1005               	.LBE224:
 1006               	.LBB225:
 1007               	.LBB226:
 1008               	.LM170:
 1009 0446 17BC      		out 71-32,__zero_reg__
 1010               	.LM171:
 1011 0448 8AEF      		ldi r24,lo8(250)
 1012 044a 90E0      		ldi r25,hi8(250)
 1013 044c 9093 8900 		sts (136)+1,r25
 1014 0450 8093 8800 		sts 136,r24
 1015               	.LM172:
 1016 0454 18BC      		out 72-32,__zero_reg__
 1017               	.LM173:
 1018 0456 1092 8B00 		sts (138)+1,__zero_reg__
 1019 045a 1092 8A00 		sts 138,__zero_reg__
 1020 045e 88E2      		ldi r24,lo8(9000)
 1021 0460 93E2      		ldi r25,hi8(9000)
 1022               	.LVL46:
 1023               	.LBE226:
 1024               	.LBE225:
 1025               	.LBB227:
 1026               	.LBB228:
 1027               	.LBB229:
 1028               	.LBB230:
 1029               	.LM174:
 1030 0462 20E9      		ldi r18,lo8(400)
 1031 0464 31E0      		ldi r19,hi8(400)
 1032               	.L57:
 1033 0466 F901      		movw r30,r18
 1034               	.LVL47:
 1035               	/* #APP */
 1036               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1037 0468 3197      		1: sbiw r30,1
 1038 046a 01F4      		brne 1b
 1039               	 ;  0 "" 2
 1040               	/* #NOAPP */
 1041               	.LBE230:
 1042               	.LBE229:
 1043               	.LM175:
 1044 046c 0197      		sbiw r24,1
 1045               	.LM176:
 1046 046e 01F4      		brne .L57
 1047               	.LBE228:
 1048               	.LBE227:
 1049               	.LBB231:
 1050               	.LBB232:
 1051               	.LM177:
 1052 0470 17BC      		out 71-32,__zero_reg__
 1053               	.LM178:
 1054 0472 8EE6      		ldi r24,lo8(110)
 1055 0474 90E0      		ldi r25,hi8(110)
 1056               	.LVL48:
 1057 0476 9093 8900 		sts (136)+1,r25
 1058 047a 8093 8800 		sts 136,r24
 1059               	.LM179:
 1060 047e 8FE7      		ldi r24,lo8(127)
 1061 0480 88BD      		out 72-32,r24
 1062               	.LM180:
 1063 0482 1092 8B00 		sts (138)+1,__zero_reg__
 1064 0486 1092 8A00 		sts 138,__zero_reg__
 1065 048a C0E0      		ldi r28,lo8(0)
 1066 048c D0E0      		ldi r29,hi8(0)
 1067               	.LVL49:
 1068               	.L58:
 1069               	.LBE232:
 1070               	.LBE231:
 1071               	.LBB233:
 1072               	.LM181:
 1073 048e 0E94 0000 		call c_detection
 1074               	.LVL50:
 1075               	.LM182:
 1076 0492 0E94 0000 		call o_detection
 1077               	.LM183:
 1078 0496 2196      		adiw r28,1
 1079 0498 CB30      		cpi r28,11
 1080 049a D105      		cpc r29,__zero_reg__
 1081 049c 01F4      		brne .L58
 1082               	.LBE233:
 1083               	.LBB234:
 1084               	.LBB235:
 1085               	.LM184:
 1086 049e 17BC      		out 71-32,__zero_reg__
 1087               	.LM185:
 1088 04a0 8AEF      		ldi r24,lo8(250)
 1089 04a2 90E0      		ldi r25,hi8(250)
 1090 04a4 9093 8900 		sts (136)+1,r25
 1091 04a8 8093 8800 		sts 136,r24
 1092               	.LM186:
 1093 04ac 18BC      		out 72-32,__zero_reg__
 1094               	.LM187:
 1095 04ae 1092 8B00 		sts (138)+1,__zero_reg__
 1096 04b2 1092 8A00 		sts 138,__zero_reg__
 1097 04b6 84E3      		ldi r24,lo8(8500)
 1098 04b8 91E2      		ldi r25,hi8(8500)
 1099               	.LVL51:
 1100               	.LBE235:
 1101               	.LBE234:
 1102               	.LBB236:
 1103               	.LBB237:
 1104               	.LBB238:
 1105               	.LBB239:
 1106               	.LM188:
 1107 04ba 20E9      		ldi r18,lo8(400)
 1108 04bc 31E0      		ldi r19,hi8(400)
 1109               	.L59:
 1110 04be F901      		movw r30,r18
 1111               	.LVL52:
 1112               	/* #APP */
 1113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1114 04c0 3197      		1: sbiw r30,1
 1115 04c2 01F4      		brne 1b
 1116               	 ;  0 "" 2
 1117               	/* #NOAPP */
 1118               	.LBE239:
 1119               	.LBE238:
 1120               	.LM189:
 1121 04c4 0197      		sbiw r24,1
 1122               	.LM190:
 1123 04c6 01F4      		brne .L59
 1124               	.LBE237:
 1125               	.LBE236:
 1126               	.LBB240:
 1127               	.LBB241:
 1128               	.LM191:
 1129 04c8 17BC      		out 71-32,__zero_reg__
 1130               	.LM192:
 1131 04ca 8EE6      		ldi r24,lo8(110)
 1132 04cc 90E0      		ldi r25,hi8(110)
 1133               	.LVL53:
 1134 04ce 9093 8900 		sts (136)+1,r25
 1135 04d2 8093 8800 		sts 136,r24
 1136               	.LM193:
 1137 04d6 8FE7      		ldi r24,lo8(127)
 1138 04d8 88BD      		out 72-32,r24
 1139               	.LM194:
 1140 04da 1092 8B00 		sts (138)+1,__zero_reg__
 1141 04de 1092 8A00 		sts 138,__zero_reg__
 1142 04e2 C0E0      		ldi r28,lo8(0)
 1143 04e4 D0E0      		ldi r29,hi8(0)
 1144               	.LVL54:
 1145               	.L60:
 1146               	.LBE241:
 1147               	.LBE240:
 1148               	.LBB242:
 1149               	.LM195:
 1150 04e6 0E94 0000 		call c_detection
 1151               	.LVL55:
 1152               	.LM196:
 1153 04ea 0E94 0000 		call o_detection
 1154               	.LM197:
 1155 04ee 2196      		adiw r28,1
 1156 04f0 C430      		cpi r28,4
 1157 04f2 D105      		cpc r29,__zero_reg__
 1158 04f4 01F4      		brne .L60
 1159               	.LBE242:
 1160               	.LBB243:
 1161               	.LBB244:
 1162               	.LM198:
 1163 04f6 17BC      		out 71-32,__zero_reg__
 1164               	.LM199:
 1165 04f8 8AEF      		ldi r24,lo8(250)
 1166 04fa 90E0      		ldi r25,hi8(250)
 1167 04fc 9093 8900 		sts (136)+1,r25
 1168 0500 8093 8800 		sts 136,r24
 1169               	.LM200:
 1170 0504 18BC      		out 72-32,__zero_reg__
 1171               	.LM201:
 1172 0506 1092 8B00 		sts (138)+1,__zero_reg__
 1173 050a 1092 8A00 		sts 138,__zero_reg__
 1174 050e 88E2      		ldi r24,lo8(9000)
 1175 0510 93E2      		ldi r25,hi8(9000)
 1176               	.LVL56:
 1177               	.LBE244:
 1178               	.LBE243:
 1179               	.LBB245:
 1180               	.LBB246:
 1181               	.LBB247:
 1182               	.LBB248:
 1183               	.LM202:
 1184 0512 20E9      		ldi r18,lo8(400)
 1185 0514 31E0      		ldi r19,hi8(400)
 1186               	.L61:
 1187 0516 F901      		movw r30,r18
 1188               	.LVL57:
 1189               	/* #APP */
 1190               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1191 0518 3197      		1: sbiw r30,1
 1192 051a 01F4      		brne 1b
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195               	.LBE248:
 1196               	.LBE247:
 1197               	.LM203:
 1198 051c 0197      		sbiw r24,1
 1199               	.LM204:
 1200 051e 01F4      		brne .L61
 1201               	.LBE246:
 1202               	.LBE245:
 1203               	.LBB249:
 1204               	.LBB250:
 1205               	.LM205:
 1206 0520 17BC      		out 71-32,__zero_reg__
 1207               	.LM206:
 1208 0522 8EE6      		ldi r24,lo8(110)
 1209 0524 90E0      		ldi r25,hi8(110)
 1210               	.LVL58:
 1211 0526 9093 8900 		sts (136)+1,r25
 1212 052a 8093 8800 		sts 136,r24
 1213               	.LM207:
 1214 052e 8FE7      		ldi r24,lo8(127)
 1215 0530 88BD      		out 72-32,r24
 1216               	.LM208:
 1217 0532 1092 8B00 		sts (138)+1,__zero_reg__
 1218 0536 1092 8A00 		sts 138,__zero_reg__
 1219               	.LBE250:
 1220               	.LBE249:
 1221               	.LBB251:
 1222               	.LM209:
 1223 053a 0E94 0000 		call c_detection
 1224               	.LVL59:
 1225               	.LM210:
 1226 053e 0E94 0000 		call o_detection
 1227               	.LM211:
 1228 0542 0E94 0000 		call c_detection
 1229               	.LM212:
 1230 0546 0E94 0000 		call o_detection
 1231               	.LBE251:
 1232               	.LBB252:
 1233               	.LBB253:
 1234               	.LM213:
 1235 054a 17BC      		out 71-32,__zero_reg__
 1236               	.LM214:
 1237 054c 1092 8900 		sts (136)+1,__zero_reg__
 1238 0550 1092 8800 		sts 136,__zero_reg__
 1239               	.LM215:
 1240 0554 8AEF      		ldi r24,lo8(-6)
 1241 0556 88BD      		out 72-32,r24
 1242               	.LM216:
 1243 0558 1092 8B00 		sts (138)+1,__zero_reg__
 1244 055c 1092 8A00 		sts 138,__zero_reg__
 1245 0560 8CE1      		ldi r24,lo8(9500)
 1246 0562 95E2      		ldi r25,hi8(9500)
 1247               	.LVL60:
 1248               	.LBE253:
 1249               	.LBE252:
 1250               	.LBB254:
 1251               	.LBB255:
 1252               	.LBB256:
 1253               	.LBB257:
 1254               	.LM217:
 1255 0564 20E9      		ldi r18,lo8(400)
 1256 0566 31E0      		ldi r19,hi8(400)
 1257               	.L62:
 1258 0568 F901      		movw r30,r18
 1259               	.LVL61:
 1260               	/* #APP */
 1261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1262 056a 3197      		1: sbiw r30,1
 1263 056c 01F4      		brne 1b
 1264               	 ;  0 "" 2
 1265               	/* #NOAPP */
 1266               	.LBE257:
 1267               	.LBE256:
 1268               	.LM218:
 1269 056e 0197      		sbiw r24,1
 1270               	.LM219:
 1271 0570 01F4      		brne .L62
 1272               	.LBE255:
 1273               	.LBE254:
 1274               	.LBB258:
 1275               	.LBB259:
 1276               	.LM220:
 1277 0572 17BC      		out 71-32,__zero_reg__
 1278               	.LM221:
 1279 0574 8EE6      		ldi r24,lo8(110)
 1280 0576 90E0      		ldi r25,hi8(110)
 1281               	.LVL62:
 1282 0578 9093 8900 		sts (136)+1,r25
 1283 057c 8093 8800 		sts 136,r24
 1284               	.LM222:
 1285 0580 8FE7      		ldi r24,lo8(127)
 1286 0582 88BD      		out 72-32,r24
 1287               	.LM223:
 1288 0584 1092 8B00 		sts (138)+1,__zero_reg__
 1289 0588 1092 8A00 		sts 138,__zero_reg__
 1290               	.LBE259:
 1291               	.LBE258:
 1292               	.LBB260:
 1293               	.LM224:
 1294 058c 0E94 0000 		call c_detection
 1295               	.LVL63:
 1296               	.LM225:
 1297 0590 0E94 0000 		call o_detection
 1298               	.LM226:
 1299 0594 0E94 0000 		call c_detection
 1300               	.LM227:
 1301 0598 0E94 0000 		call o_detection
 1302               	.LBE260:
 1303               	.LBB261:
 1304               	.LBB262:
 1305               	.LM228:
 1306 059c 17BC      		out 71-32,__zero_reg__
 1307               	.LM229:
 1308 059e 1092 8900 		sts (136)+1,__zero_reg__
 1309 05a2 1092 8800 		sts 136,__zero_reg__
 1310               	.LM230:
 1311 05a6 18BC      		out 72-32,__zero_reg__
 1312               	.LM231:
 1313 05a8 1092 8B00 		sts (138)+1,__zero_reg__
 1314 05ac 1092 8A00 		sts 138,__zero_reg__
 1315               	/* epilogue start */
 1316               	.LBE262:
 1317               	.LBE261:
 1318               	.LM232:
 1319 05b0 DF91      		pop r29
 1320 05b2 CF91      		pop r28
 1321               	.LVL64:
 1322 05b4 0895      		ret
 1323               	.LFE18:
 1325               	.global	main
 1327               	main:
 1328               	.LFB20:
 1329               	.LM233:
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332               	.LM234:
 1333 05b6 0E94 0000 		call init
 1334               	.L74:
 1335               	.LM235:
 1336 05ba 0E94 0000 		call motion
 1337 05be 00C0      		rjmp .L74
 1338               	.LFE20:
 1340               		.lcomm i,2
 1341               		.lcomm p,2
 1342               		.comm r,2,1
 1343               		.comm b,2,1
 1344               		.comm g,2,1
 1345               		.comm y,2,1
 1346               		.comm z,2,1
 1347               		.comm k,2,1
 1348               		.comm c,2,1
 1349               		.comm j,2,1
 1350               		.comm s,10,1
 1351               		.comm w,1,1
 1480               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:2      *ABS*:0000003f __SREG__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:3      *ABS*:0000003e __SP_H__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:4      *ABS*:0000003d __SP_L__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:5      *ABS*:00000034 __CCP__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:18     .text:00000000 USART_INIT
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:45     .text:0000001c USART_SEND
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:72     .text:00000034 STRING_SEND
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:103    .text:0000004c ADC_init
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:121    .text:0000005a ADC_read
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:146    .text:00000078 create
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:233    .text:000000c0 init
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:320    .text:00000116 mval
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:347    .text:00000130 timer
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:389    .text:00000152 c_detection
                            *COM*:00000002 r
                            *COM*:00000002 g
                            *COM*:00000002 b
                            *COM*:00000002 y
                            *COM*:00000002 z
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:664    .text:0000028a __vector_1
                             .bss:00000000 i
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:1340   .bss:00000002 p
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:726    .text:000002e8 o_detection
                            *COM*:00000002 j
                            *COM*:0000000a s
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:800    .text:00000346 motion
C:\Users\aaa\AppData\Local\Temp/cceoMAoO.s:1327   .text:000005b6 main
                            *COM*:00000002 k
                            *COM*:00000002 c
                            *COM*:00000001 w

UNDEFINED SYMBOLS
__divmodhi4
itoa
__do_copy_data
__do_clear_bss
